	body_site_ls	formula	min_features	batch_size	differential_prior	CV	baseline_CV	q_squared	best
0	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	139	0.25	2.876107597351074	3.725356650352478	0.22796449647876038	Yes
1	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	139	0.5	2.8785332918167112	3.7253583908081054	0.22731372666877847	
2	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	278	0.25	3.524085545539856	4.171056127548217	0.1551095363438939	
3	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	278	0.5	3.526009440422058	4.17105622291565	0.15464830681248676	
4	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	556	0.25	4.139192819595337	4.270254802703858	0.03069184139211889	
5	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	556	0.5	4.139792108535767	4.270254802703858	0.030551501068620923	
6	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	139	0.25	39.1605224609375	48.558634185791014	0.19354151702239486	
7	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	139	0.5	39.165313720703125	48.558641052246095	0.19344296149960893	
8	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	278	0.25	46.649641799926755	55.46674270629883	0.15896193784191337	
9	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	278	0.5	46.652875137329104	55.466746139526364	0.15890369664061432	
10	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	556	0.25	52.927158737182616	58.351694869995114	0.09296278616924691	
11	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	13	556	0.5	52.928083419799805	58.35169639587402	0.09294696317445394	
12	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	139	139	0.25	156.50189056396485	201.22606964111327	0.22225837416053495	
13	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	139	139	0.5	156.51617889404298	201.2260772705078	0.2221873972942453	
14	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	139	278	0.25	181.84938201904296	228.48013153076172	0.20409104808940715	
15	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	139	278	0.5	181.85114135742188	228.48013610839843	0.20408336385467762	
16	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	139	556	0.25	200.5450210571289	244.13840942382814	0.17856013918326308	
17	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	139	556	0.5	200.54642486572266	244.1384017944336	0.17855436346067233	
18	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	69	139	0.25	97.60979995727538	118.25744934082032	0.17459914363650775	
19	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	69	139	0.5	97.61885833740234	118.25745086669922	0.1745225554756873	
20	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	69	278	0.25	114.50836181640625	133.18004913330077	0.14019883187012427	
21	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	69	278	0.5	114.51003875732422	133.18004913330077	0.14018624033761706	
22	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	69	556	0.25	130.29998626708985	139.78044891357422	0.06782395335091607	
23	Baby-Feces	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	69	556	0.5	130.30069274902343	139.78044738769532	0.06781888894931654	
24	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	171	0.25	35.97778129577637	36.33139533996582	0.009733015780995058	
25	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	171	0.5	35.98336753845215	36.3313907623291	0.009579132991457184	
26	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	42	0.25	23.20092830657959	32.27511329650879	0.2811511428810618	Yes
27	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	42	0.5	23.220722961425782	32.27514724731445	0.28053858953787014	
28	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	85	0.25	33.309132766723636	35.651032257080075	0.06568952824336116	
29	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	0	85	0.5	33.31766242980957	35.651024627685544	0.0654500739387992	
30	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	171	0.25	479.30810546875	541.5773376464844	0.11497754401677107	
31	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	171	0.5	479.3270751953125	541.577294921875	0.11494244738517412	
32	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	42	0.25	384.2915771484375	452.6310638427734	0.15098275870450284	
33	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	42	0.5	384.3308044433594	452.6310974121094	0.15089615662567757	
34	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	85	0.25	435.3404296875	513.3709289550782	0.15199633416407599	
35	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	21	85	0.5	435.3307586669922	513.3709228515625	0.15201516235296209	
36	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	4	171	0.25	203.15538482666017	216.90968017578126	0.06341024217072633	
37	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	4	171	0.5	203.13251190185548	216.90965728759767	0.06351559242692106	
38	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	4	42	0.25	147.88593444824218	184.49683532714843	0.19843647081527482	
39	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	4	42	0.5	147.91941680908204	184.49687805175782	0.19825517715489216	
40	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	4	85	0.25	175.94988861083985	211.19226989746093	0.16687344334966492	
41	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	4	85	0.5	175.95721893310548	211.19224700927734	0.16683864381926883	
44	Baby-Feces-0-2	"C(birth_mode_ms, Treatment(""Vag"")) + host_subject_id"	42	42	0.25	669.6494812011719	732.5208374023438	0.08582876143718388	
